b51C88EB8-0D28-4CCA-8D10-649D57F45A4B

CCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cdictionary_elem.o /Users/pd/Documents/clinkc/src/cybergarage/util/cdictionary_elem.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s420980055.790365
e420980055.829832
r1
xCompileC
x/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cdictionary_elem.o
x/Users/pd/Documents/clinkc/src/cybergarage/util/cdictionary_elem.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pd/Documents/clinkc/src/cybergarage/util/cdictionary_elem.c
d/Users/pd/Documents/clinkc/include/cybergarage/util/cdictionary.h
d/Users/pd/Documents/clinkc/include/cybergarage/typedef.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/clist.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cstring.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/clog.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/pd/Documents/clinkc/src/cybergarage/util/cdictionary_elem.c302"CompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cdictionary_elem.o /Users/pd/Documents/clinkc/src/cybergarage/util/cdictionary_elem.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compilerba6aca57a517b941^1477d457a517b941^---0#0#1#-19%DVTDocumentLocation2@73"file:///Users/pd/Documents/clinkc/src/cybergarage/util/cdictionary_elem.c0000000000000000^3212"CompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cdictionary_elem.o /Users/pd/Documents/clinkc/src/cybergarage/util/cdictionary_elem.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pd/Documents/clinkc/lib/macosx/xcode    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-generated-files.hmap -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-own-target-headers.hmap -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-all-target-headers.hmap -iquote /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-project-headers.hmap -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/libxml2 -I../../../include -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/DerivedSources/x86_64 -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/DerivedSources -F/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Products/Debug -DHAVE_LIBUUID -MMD -MT dependencies -MF /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cdictionary_elem.d --serialize-diagnostics /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cdictionary_elem.dia -c /Users/pd/Documents/clinkc/src/cybergarage/util/cdictionary_elem.c -o /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cdictionary_elem.o36"942805D8-EB08-4376-AE7E-0957F07CB688-
b51C88EB8-0D28-4CCA-8D10-649D57F45A4B

CCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/ceventlistener_list.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/ceventlistener_list.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s420980055.503479
e420980055.550674
r1
xCompileC
x/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/ceventlistener_list.o
x/Users/pd/Documents/clinkc/src/cybergarage/upnp/event/ceventlistener_list.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pd/Documents/clinkc/src/cybergarage/upnp/event/ceventlistener_list.c
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/event/cevent.h
d/Users/pd/Documents/clinkc/include/cybergarage/typedef.h
d/Users/pd/Documents/clinkc/include/cybergarage/http/chttp.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cstring.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/clist.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cthread.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/ccond.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cmutex.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/ctime.h
d/Users/pd/Documents/clinkc/include/cybergarage/net/csocket.h
d/Users/pd/Documents/clinkc/include/cybergarage/net/curl.h
d/Users/pd/Documents/clinkc/include/cybergarage/net/curi.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cdictionary.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/event/cproperty.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cstatevariable.h
d/Users/pd/Documents/clinkc/include/cybergarage/xml/cxml.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cupnp_status.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cservice.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/caction.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cargument.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/ssdp/cssdp_server.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/ssdp/cssdp.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/event/csubscriber.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cupnp_function.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/clog.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/ceventlistener_list.c314"CompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/ceventlistener_list.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/ceventlistener_list.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler50fc8057a517b941^e546a157a517b941^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/pd/Documents/clinkc/src/cybergarage/upnp/event/ceventlistener_list.c0000000000000000^3242"CompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/ceventlistener_list.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/ceventlistener_list.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pd/Documents/clinkc/lib/macosx/xcode    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-generated-files.hmap -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-own-target-headers.hmap -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-all-target-headers.hmap -iquote /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-project-headers.hmap -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/libxml2 -I../../../include -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/DerivedSources/x86_64 -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/DerivedSources -F/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Products/Debug -DHAVE_LIBUUID -MMD -MT dependencies -MF /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/ceventlistener_list.d --serialize-diagnostics /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/ceventlistener_list.dia -c /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/ceventlistener_list.c -o /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/ceventlistener_list.o36"F984064A-A77C-4587-AC80-2A32A5B514F6-
b51C88EB8-0D28-4CCA-8D10-649D57F45A4B

CCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cfile.o /Users/pd/Documents/clinkc/src/cybergarage/io/cfile.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s420980054.853289
e420980054.881874
r1
xCompileC
x/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cfile.o
x/Users/pd/Documents/clinkc/src/cybergarage/io/cfile.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pd/Documents/clinkc/src/cybergarage/io/cfile.c
d/Users/pd/Documents/clinkc/include/cybergarage/io/cfile.h
d/Users/pd/Documents/clinkc/include/cybergarage/typedef.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/clist.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cstring.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Users/pd/Documents/clinkc/src/cybergarage/io/cfile.c278"CompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cfile.o /Users/pd/Documents/clinkc/src/cybergarage/io/cfile.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler1289da56a517b941^37c3e156a517b941^---0#0#1#-19%DVTDocumentLocation2@60"file:///Users/pd/Documents/clinkc/src/cybergarage/io/cfile.c0000000000000000^3142"CompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cfile.o /Users/pd/Documents/clinkc/src/cybergarage/io/cfile.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pd/Documents/clinkc/lib/macosx/xcode    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-generated-files.hmap -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-own-target-headers.hmap -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-all-target-headers.hmap -iquote /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-project-headers.hmap -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/libxml2 -I../../../include -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/DerivedSources/x86_64 -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/DerivedSources -F/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Products/Debug -DHAVE_LIBUUID -MMD -MT dependencies -MF /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cfile.d --serialize-diagnostics /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cfile.dia -c /Users/pd/Documents/clinkc/src/cybergarage/io/cfile.c -o /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cfile.o36"968F59E0-6EFE-4332-8291-AC53BE3C20AB-
b51C88EB8-0D28-4CCA-8D10-649D57F45A4B

CCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cfile_list.o /Users/pd/Documents/clinkc/src/cybergarage/io/cfile_list.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s420980054.858171
e420980054.888615
r1
xCompileC
x/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cfile_list.o
x/Users/pd/Documents/clinkc/src/cybergarage/io/cfile_list.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pd/Documents/clinkc/src/cybergarage/io/cfile_list.c
d/Users/pd/Documents/clinkc/include/cybergarage/io/cfile.h
d/Users/pd/Documents/clinkc/include/cybergarage/typedef.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/clist.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cstring.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/pd/Documents/clinkc/src/cybergarage/io/cfile_list.c288"CompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cfile_list.o /Users/pd/Documents/clinkc/src/cybergarage/io/cfile_list.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler93c7db56a517b941^6c77e356a517b941^---0#0#1#-19%DVTDocumentLocation2@65"file:///Users/pd/Documents/clinkc/src/cybergarage/io/cfile_list.c0000000000000000^3172"CompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cfile_list.o /Users/pd/Documents/clinkc/src/cybergarage/io/cfile_list.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pd/Documents/clinkc/lib/macosx/xcode    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-generated-files.hmap -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-own-target-headers.hmap -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-all-target-headers.hmap -iquote /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-project-headers.hmap -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/libxml2 -I../../../include -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/DerivedSources/x86_64 -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/DerivedSources -F/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Products/Debug -DHAVE_LIBUUID -MMD -MT dependencies -MF /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cfile_list.d --serialize-diagnostics /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cfile_list.dia -c /Users/pd/Documents/clinkc/src/cybergarage/io/cfile_list.c -o /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cfile_list.o36"B6B57FFD-B8D1-4972-8F5B-F92505088D15-
b51C88EB8-0D28-4CCA-8D10-649D57F45A4B

CCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/chttp.o /Users/pd/Documents/clinkc/src/cybergarage/http/chttp.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s420980054.743529
e420980054.795721
r1
xCompileC
x/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/chttp.o
x/Users/pd/Documents/clinkc/src/cybergarage/http/chttp.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pd/Documents/clinkc/src/cybergarage/http/chttp.c
d/Users/pd/Documents/clinkc/include/cybergarage/http/chttp.h
d/Users/pd/Documents/clinkc/include/cybergarage/typedef.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cstring.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/clist.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cthread.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/ccond.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cmutex.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/ctime.h
d/Users/pd/Documents/clinkc/include/cybergarage/net/csocket.h
d/Users/pd/Documents/clinkc/include/cybergarage/net/curl.h
d/Users/pd/Documents/clinkc/include/cybergarage/net/curi.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cdictionary.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/clog.h
